date,state,vehicle_category,ev_sales_count,year,month
2022-09-01,Gujarat,4W,133,2022,9
2022-09-01,Uttar Pradesh,2W,286,2022,9
2022-09-01,Uttar Pradesh,3W,81,2022,9
2022-09-01,Uttar Pradesh,4W,40,2022,9
2022-09-01,Rajasthan,2W,653,2022,9
2022-09-01,Rajasthan,3W,186,2022,9
2022-09-01,Rajasthan,4W,93,2022,9
2022-09-01,Telangana,2W,1085,2022,9
2022-09-01,Telangana,3W,310,2022,9
2022-09-01,Telangana,4W,155,2022,9
2022-09-01,West Bengal,2W,499,2022,9
2022-09-01,West Bengal,3W,142,2022,9
2022-09-01,West Bengal,4W,71,2022,9
2022-09-01,Kerala,2W,988,2022,9
2022-09-01,Kerala,3W,282,2022,9
2022-09-01,Kerala,4W,141,2022,9
2022-10-01,Maharashtra,2W,902,2022,10
2022-10-01,Maharashtra,3W,257,2022,10
2022-10-01,Maharashtra,4W,128,2022,10
2022-10-01,Karnataka,2W,1200,2022,10
2022-10-01,Karnataka,3W,342,2022,10
2022-10-01,Karnataka,4W,171,2022,10
2022-10-01,Tamil Nadu,2W,1410,2022,10
2022-10-01,Tamil Nadu,3W,402,2022,10
2022-10-01,Tamil Nadu,4W,201,2022,10
2022-10-01,Delhi,2W,655,2022,10
2022-10-01,Delhi,3W,187,2022,10
2022-10-01,Delhi,4W,93,2022,10
2022-10-01,Gujarat,2W,1137,2022,10
2022-10-01,Gujarat,3W,324,2022,10
2022-10-01,Gujarat,4W,162,2022,10
2022-10-01,Uttar Pradesh,2W,770,2022,10
2022-10-01,Uttar Pradesh,3W,220,2022,10
2022-10-01,Uttar Pradesh,4W,110,2022,10
2022-10-01,Rajasthan,2W,329,2022,10
2022-10-01,Rajasthan,3W,94,2022,10
2022-10-01,Rajasthan,4W,47,2022,10
2022-10-01,Telangana,2W,474,2022,10
2022-10-01,Telangana,3W,135,2022,10
2022-10-01,Telangana,4W,67,2022,10
2022-10-01,West Bengal,2W,535,2022,10
2022-10-01,West Bengal,3W,153,2022,10
2022-10-01,West Bengal,4W,76,2022,10
2022-10-01,Kerala,2W,631,2022,10
2022-10-01,Kerala,3W,180,2022,10
2022-10-01,Kerala,4W,90,2022,10
2022-11-01,Maharashtra,2W,1721,2022,11
2022-11-01,Maharashtra,3W,491,2022,11
2022-11-01,Maharashtra,4W,245,2022,11
2022-11-01,Karnataka,2W,675,2022,11
2022-11-01,Karnataka,3W,193,2022,11
2022-11-01,Karnataka,4W,96,2022,11
2022-11-01,Tamil Nadu,2W,510,2022,11
2022-11-01,Tamil Nadu,3W,145,2022,11
2022-11-01,Tamil Nadu,4W,72,2022,11
2022-11-01,Delhi,2W,871,2022,11
2022-11-01,Delhi,3W,248,2022,11
2022-11-01,Delhi,4W,124,2022,11
2022-11-01,Gujarat,2W,899,2022,11
2022-11-01,Gujarat,3W,257,2022,11
2022-11-01,Gujarat,4W,128,2022,11
2022-11-01,Uttar Pradesh,2W,489,2022,11
2022-11-01,Uttar Pradesh,3W,139,2022,11
2022-11-01,Uttar Pradesh,4W,69,2022,11
2022-11-01,Rajasthan,2W,603,2022,11
2022-11-01,Rajasthan,3W,172,2022,11
2022-11-01,Rajasthan,4W,86,2022,11
2022-11-01,Telangana,2W,1057,2022,11
2022-11-01,Telangana,3W,302,2022,11
2022-11-01,Telangana,4W,151,2022,11
2022-11-01,West Bengal,2W,663,2022,11
2022-11-01,West Bengal,3W,189,2022,11
2022-11-01,West Bengal,4W,94,2022,11
2022-11-01,Kerala,2W,692,2022,11
2022-11-01,Kerala,3W,197,2022,11
2022-11-01,Kerala,4W,98,2022,11
2022-12-01,Maharashtra,2W,1510,2022,12
2022-12-01,Maharashtra,3W,431,2022,12
2022-12-01,Maharashtra,4W,215,2022,12
2022-12-01,Karnataka,2W,1127,2022,12
2022-12-01,Karnataka,3W,322,2022,12
2022-12-01,Karnataka,4W,161,2022,12
2022-12-01,Tamil Nadu,2W,1181,2022,12
2022-12-01,Tamil Nadu,3W,337,2022,12
2022-12-01,Tamil Nadu,4W,168,2022,12
2022-12-01,Delhi,2W,930,2022,12
2022-12-01,Delhi,3W,266,2022,12
2022-12-01,Delhi,4W,133,2022,12
2022-12-01,Gujarat,2W,446,2022,12
2022-12-01,Gujarat,3W,127,2022,12
2022-12-01,Gujarat,4W,63,2022,12
2022-12-01,Uttar Pradesh,2W,807,2022,12
2022-12-01,Uttar Pradesh,3W,230,2022,12
2022-12-01,Uttar Pradesh,4W,115,2022,12
2022-12-01,Rajasthan,2W,334,2022,12
2022-12-01,Rajasthan,3W,95,2022,12
2022-12-01,Rajasthan,4W,47,2022,12
2022-12-01,Telangana,2W,1148,2022,12
2022-12-01,Telangana,3W,328,2022,12
2022-12-01,Telangana,4W,164,2022,12
2022-12-01,West Bengal,2W,554,2022,12
2022-12-01,West Bengal,3W,158,2022,12
2022-12-01,West Bengal,4W,79,2022,12
2022-12-01,Kerala,2W,562,2022,12
2022-12-01,Kerala,3W,160,2022,12
2022-12-01,Kerala,4W,80,2022,12
2023-01-01,Maharashtra,2W,2175,2023,1
2023-01-01,Maharashtra,3W,621,2023,1
2023-01-01,Maharashtra,4W,310,2023,1
2023-01-01,Karnataka,2W,844,2023,1
2023-01-01,Karnataka,3W,241,2023,1
2023-01-01,Karnataka,4W,120,2023,1
2023-01-01,Tamil Nadu,2W,1428,2023,1
2023-01-01,Tamil Nadu,3W,408,2023,1
2023-01-01,Tamil Nadu,4W,204,2023,1
2023-01-01,Delhi,2W,1697,2023,1
2023-01-01,Delhi,3W,485,2023,1
2023-01-01,Delhi,4W,242,2023,1
2023-01-01,Gujarat,2W,1336,2023,1
2023-01-01,Gujarat,3W,381,2023,1
2023-01-01,Gujarat,4W,190,2023,1
2023-01-01,Uttar Pradesh,2W,1230,2023,1
2023-01-01,Uttar Pradesh,3W,351,2023,1
2023-01-01,Uttar Pradesh,4W,175,2023,1
2023-01-01,Rajasthan,2W,1046,2023,1
2023-01-01,Rajasthan,3W,299,2023,1
2023-01-01,Rajasthan,4W,149,2023,1
2023-01-01,Telangana,2W,885,2023,1
2023-01-01,Telangana,3W,253,2023,1
2023-01-01,Telangana,4W,126,2023,1
2023-01-01,West Bengal,2W,658,2023,1
2023-01-01,West Bengal,3W,188,2023,1
2023-01-01,West Bengal,4W,94,2023,1
2023-01-01,Kerala,2W,718,2023,1
2023-01-01,Kerala,3W,205,2023,1
2023-01-01,Kerala,4W,102,2023,1
2023-02-01,Maharashtra,2W,1031,2023,2
2023-02-01,Maharashtra,3W,294,2023,2
2023-02-01,Maharashtra,4W,147,2023,2
2023-02-01,Karnataka,2W,1820,2023,2
2023-02-01,Karnataka,3W,520,2023,2
2023-02-01,Karnataka,4W,260,2023,2
2023-02-01,Tamil Nadu,2W,1157,2023,2
2023-02-01,Tamil Nadu,3W,330,2023,2
2023-02-01,Tamil Nadu,4W,165,2023,2
2023-02-01,Delhi,2W,1112,2023,2
2023-02-01,Delhi,3W,317,2023,2
2023-02-01,Delhi,4W,158,2023,2
2023-02-01,Gujarat,2W,1161,2023,2
2023-02-01,Gujarat,3W,331,2023,2
2023-02-01,Gujarat,4W,165,2023,2
2023-02-01,Uttar Pradesh,2W,775,2023,2
2023-02-01,Uttar Pradesh,3W,221,2023,2
2023-02-01,Uttar Pradesh,4W,110,2023,2
2023-02-01,Rajasthan,2W,1062,2023,2
2023-02-01,Rajasthan,3W,303,2023,2
2023-02-01,Rajasthan,4W,151,2023,2
2023-02-01,Telangana,2W,992,2023,2
2023-02-01,Telangana,3W,283,2023,2
2023-02-01,Telangana,4W,141,2023,2
2023-02-01,West Bengal,2W,653,2023,2
2023-02-01,West Bengal,3W,186,2023,2
2023-02-01,West Bengal,4W,93,2023,2
2023-02-01,Kerala,2W,1549,2023,2
2023-02-01,Kerala,3W,442,2023,2
2023-02-01,Kerala,4W,221,2023,2
2023-03-01,Maharashtra,2W,1382,2023,3
2023-03-01,Maharashtra,3W,395,2023,3
2023-03-01,Maharashtra,4W,197,2023,3
2023-03-01,Karnataka,2W,1463,2023,3
2023-03-01,Karnataka,3W,418,2023,3
2023-03-01,Karnataka,4W,209,2023,3
2023-03-01,Tamil Nadu,2W,1029,2023,3
2023-03-01,Tamil Nadu,3W,294,2023,3
2023-03-01,Tamil Nadu,4W,147,2023,3
2023-03-01,Delhi,2W,1228,2023,3
2023-03-01,Delhi,3W,351,2023,3
2023-03-01,Delhi,4W,175,2023,3
2023-03-01,Gujarat,2W,1157,2023,3
2023-03-01,Gujarat,3W,330,2023,3
2023-03-01,Gujarat,4W,165,2023,3
2023-03-01,Uttar Pradesh,2W,913,2023,3
2023-03-01,Uttar Pradesh,3W,260,2023,3
2023-03-01,Uttar Pradesh,4W,130,2023,3
2023-03-01,Rajasthan,2W,1070,2023,3
2023-03-01,Rajasthan,3W,305,2023,3
2023-03-01,Rajasthan,4W,152,2023,3
2023-03-01,Telangana,2W,996,2023,3
2023-03-01,Telangana,3W,284,2023,3
2023-03-01,Telangana,4W,142,2023,3
2023-03-01,West Bengal,2W,452,2023,3
2023-03-01,West Bengal,3W,129,2023,3
2023-03-01,West Bengal,4W,64,2023,3
2023-03-01,Kerala,2W,752,2023,3
2023-03-01,Kerala,3W,215,2023,3
2023-03-01,Kerala,4W,107,2023,3
2023-04-01,Maharashtra,2W,2000,2023,4
2023-04-01,Maharashtra,3W,571,2023,4
2023-04-01,Maharashtra,4W,285,2023,4
2023-04-01,Karnataka,2W,1868,2023,4
2023-04-01,Karnataka,3W,533,2023,4
2023-04-01,Karnataka,4W,266,2023,4
2023-04-01,Tamil Nadu,2W,1551,2023,4
2023-04-01,Tamil Nadu,3W,443,2023,4
2023-04-01,Tamil Nadu,4W,221,2023,4
2023-04-01,Delhi,2W,1153,2023,4
2023-04-01,Delhi,3W,329,2023,4
2023-04-01,Delhi,4W,164,2023,4
2023-04-01,Gujarat,2W,1705,2023,4
2023-04-01,Gujarat,3W,487,2023,4
2023-04-01,Gujarat,4W,243,2023,4
2023-04-01,Uttar Pradesh,2W,1166,2023,4
2023-04-01,Uttar Pradesh,3W,333,2023,4
2023-04-01,Uttar Pradesh,4W,166,2023,4
2023-04-01,Rajasthan,2W,761,2023,4
2023-04-01,Rajasthan,3W,217,2023,4
2023-04-01,Rajasthan,4W,108,2023,4
2023-04-01,Telangana,2W,1195,2023,4
2023-04-01,Telangana,3W,341,2023,4
2023-04-01,Telangana,4W,170,2023,4
2023-04-01,West Bengal,2W,911,2023,4
2023-04-01,West Bengal,3W,260,2023,4
2023-04-01,West Bengal,4W,130,2023,4
2023-04-01,Kerala,2W,1541,2023,4
2023-04-01,Kerala,3W,440,2023,4
2023-04-01,Kerala,4W,220,2023,4
2023-05-01,Maharashtra,2W,1239,2023,5
2023-05-01,Maharashtra,3W,354,2023,5
2023-05-01,Maharashtra,4W,177,2023,5
2023-05-01,Karnataka,2W,1277,2023,5
2023-05-01,Karnataka,3W,365,2023,5
2023-05-01,Karnataka,4W,182,2023,5
2023-05-01,Tamil Nadu,2W,771,2023,5
2023-05-01,Tamil Nadu,3W,220,2023,5
2023-05-01,Tamil Nadu,4W,110,2023,5
2023-05-01,Delhi,2W,1417,2023,5
2023-05-01,Delhi,3W,404,2023,5
2023-05-01,Delhi,4W,202,2023,5
2023-05-01,Gujarat,2W,1314,2023,5
2023-05-01,Gujarat,3W,375,2023,5
2023-05-01,Gujarat,4W,187,2023,5
2023-05-01,Uttar Pradesh,2W,977,2023,5
2023-05-01,Uttar Pradesh,3W,279,2023,5
2023-05-01,Uttar Pradesh,4W,139,2023,5
2023-05-01,Rajasthan,2W,466,2023,5
2023-05-01,Rajasthan,3W,133,2023,5
2023-05-01,Rajasthan,4W,66,2023,5
2023-05-01,Telangana,2W,1377,2023,5
2023-05-01,Telangana,3W,393,2023,5
2023-05-01,Telangana,4W,196,2023,5
2023-05-01,West Bengal,2W,805,2023,5
2023-05-01,West Bengal,3W,230,2023,5
2023-05-01,West Bengal,4W,115,2023,5
2023-05-01,Kerala,2W,1031,2023,5
2023-05-01,Kerala,3W,294,2023,5
2023-05-01,Kerala,4W,147,2023,5
2023-06-01,Maharashtra,2W,2315,2023,6
2023-06-01,Maharashtra,3W,661,2023,6
2023-06-01,Maharashtra,4W,330,2023,6
2023-06-01,Karnataka,2W,1939,2023,6
2023-06-01,Karnataka,3W,554,2023,6
2023-06-01,Karnataka,4W,277,2023,6
2023-06-01,Tamil Nadu,2W,1047,2023,6
2023-06-01,Tamil Nadu,3W,299,2023,6
2023-06-01,Tamil Nadu,4W,149,2023,6
2023-06-01,Delhi,2W,848,2023,6
2023-06-01,Delhi,3W,242,2023,6
2023-06-01,Delhi,4W,121,2023,6
2023-06-01,Gujarat,2W,1045,2023,6
2023-06-01,Gujarat,3W,298,2023,6
2023-06-01,Gujarat,4W,149,2023,6
2023-06-01,Uttar Pradesh,2W,495,2023,6
2023-06-01,Uttar Pradesh,3W,141,2023,6
2023-06-01,Uttar Pradesh,4W,70,2023,6
2023-06-01,Rajasthan,2W,713,2023,6
2023-06-01,Rajasthan,3W,203,2023,6
2023-06-01,Rajasthan,4W,101,2023,6
2023-06-01,Telangana,2W,738,2023,6
2023-06-01,Telangana,3W,210,2023,6
2023-06-01,Telangana,4W,105,2023,6
2023-06-01,West Bengal,2W,489,2023,6
2023-06-01,West Bengal,3W,139,2023,6
2023-06-01,West Bengal,4W,69,2023,6
2023-06-01,Kerala,2W,1473,2023,6
2023-06-01,Kerala,3W,420,2023,6
2023-06-01,Kerala,4W,210,2023,6
2023-07-01,Maharashtra,2W,1289,2023,7
2023-07-01,Maharashtra,3W,368,2023,7
2023-07-01,Maharashtra,4W,184,2023,7
2023-07-01,Karnataka,2W,1336,2023,7
2023-07-01,Karnataka,3W,381,2023,7
2023-07-01,Karnataka,4W,190,2023,7
2023-07-01,Tamil Nadu,2W,994,2023,7
2023-07-01,Tamil Nadu,3W,284,2023,7
2023-07-01,Tamil Nadu,4W,142,2023,7
2023-07-01,Delhi,2W,808,2023,7
2023-07-01,Delhi,3W,231,2023,7
2023-07-01,Delhi,4W,115,2023,7
2023-07-01,Gujarat,2W,1540,2023,7
2023-07-01,Gujarat,3W,440,2023,7
2023-07-01,Gujarat,4W,220,2023,7
2023-07-01,Uttar Pradesh,2W,494,2023,7
2023-07-01,Uttar Pradesh,3W,141,2023,7
2023-07-01,Uttar Pradesh,4W,70,2023,7
2023-07-01,Rajasthan,2W,729,2023,7
2023-07-01,Rajasthan,3W,208,2023,7
2023-07-01,Rajasthan,4W,104,2023,7
2023-07-01,Telangana,2W,727,2023,7
2023-07-01,Telangana,3W,207,2023,7
2023-07-01,Telangana,4W,103,2023,7
2023-07-01,West Bengal,2W,762,2023,7
2023-07-01,West Bengal,3W,217,2023,7
2023-07-01,West Bengal,4W,108,2023,7
2023-07-01,Kerala,2W,974,2023,7
2023-07-01,Kerala,3W,278,2023,7
2023-07-01,Kerala,4W,139,2023,7
2023-08-01,Maharashtra,2W,1236,2023,8
2023-08-01,Maharashtra,3W,353,2023,8
2023-08-01,Maharashtra,4W,176,2023,8
2023-08-01,Karnataka,2W,784,2023,8
2023-08-01,Karnataka,3W,224,2023,8
2023-08-01,Karnataka,4W,112,2023,8
2023-08-01,Tamil Nadu,2W,1036,2023,8
2023-08-01,Tamil Nadu,3W,296,2023,8
2023-08-01,Tamil Nadu,4W,148,2023,8
2023-08-01,Delhi,2W,1777,2023,8
2023-08-01,Delhi,3W,507,2023,8
2023-08-01,Delhi,4W,253,2023,8
2023-08-01,Gujarat,2W,1099,2023,8
2023-08-01,Gujarat,3W,314,2023,8
2023-08-01,Gujarat,4W,157,2023,8
2023-08-01,Uttar Pradesh,2W,1181,2023,8
2023-08-01,Uttar Pradesh,3W,337,2023,8
